,Number,Position,Age,Height,Weight,Salary,Bonus,NewSalary
0,0.0,PG,25.0,6-2,180.0,7730337.0,15000,7745337.0
1,99.0,SF,25.0,6-6,235.0,6796117.0,15000,6811117.0
2,30.0,SG,27.0,6-5,205.0,4842684.105381166,15000,4857684.105381166
3,28.0,SG,22.0,6-5,185.0,1148640.0,15000,1163640.0
4,8.0,PF,29.0,6-10,231.0,5000000.0,15000,5015000.0
5,90.0,PF,29.0,6-9,240.0,12000000.0,15000,12015000.0
6,55.0,PF,21.0,6-8,235.0,1170960.0,15000,1185960.0
7,41.0,C,25.0,7-0,238.0,2165160.0,15000,2180160.0
8,12.0,PG,22.0,6-2,190.0,1824360.0,15000,1839360.0
9,36.0,PG,22.0,6-4,220.0,3431040.0,15000,3446040.0
10,7.0,C,24.0,6-9,260.0,2569260.0,15000,2584260.0
11,4.0,PG,27.0,5-9,185.0,6912869.0,15000,6927869.0
12,11.0,SG,27.0,6-7,220.0,3425510.0,15000,3440510.0
13,13.0,SG,20.0,6-6,215.0,1749840.0,15000,1764840.0
14,44.0,C,26.0,7-0,253.0,2616975.0,15000,2631975.0
15,44.0,SG,27.0,6-8,216.0,3425510.0,15000,3440510.0
16,22.0,SG,24.0,6-3,190.0,845059.0,15000,860059.0
17,21.0,SG,28.0,6-4,200.0,1500000.0,15000,1515000.0
18,24.0,SG,21.0,6-7,220.0,1335480.0,15000,1350480.0
19,2.0,PG,32.0,6-3,200.0,6300000.0,15000,6315000.0
20,10.0,SG,22.0,6-7,208.0,1599840.0,15000,1614840.0
21,6.0,SG,26.0,6-4,219.0,134215.0,15000,149215.0
22,0.0,PG,23.0,5-11,175.0,1500000.0,15000,1515000.0
23,11.0,C,28.0,7-0,275.0,19689000.0,15000,19704000.0
24,1.0,PF,21.0,6-11,200.0,1140240.0,15000,1155240.0
25,33.0,PF,26.0,6-10,220.0,947276.0,15000,962276.0
26,41.0,PF,25.0,6-10,237.0,981348.0,15000,996348.0
27,14.0,C,26.0,6-10,248.0,947276.0,15000,962276.0
28,15.0,PG,28.0,6-3,205.0,947276.0,15000,962276.0
29,30.0,PF,27.0,6-8,221.0,11235955.0,15000,11250955.0
30,4.0,SG,30.0,6-5,210.0,8000000.0,15000,8015000.0
31,17.0,PF,33.0,6-9,220.0,1635476.0,15000,1650476.0
32,43.0,SF,23.0,6-7,205.0,30888.0,15000,45888.0
33,7.0,SF,32.0,6-8,240.0,22875000.0,15000,22890000.0
34,3.0,PG,34.0,6-3,200.0,7402812.0,15000,7417812.0
35,11.0,SF,25.0,6-8,210.0,845059.0,15000,860059.0
36,2.0,SG,24.0,6-2,200.0,845059.0,15000,860059.0
37,13.0,PG,23.0,6-4,195.0,1572360.0,15000,1587360.0
38,8.0,C,28.0,7-0,255.0,12650000.0,15000,12665000.0
39,9.0,PF,26.0,6-10,250.0,3750000.0,15000,3765000.0
40,6.0,PF,20.0,7-3,240.0,4131720.0,15000,4146720.0
41,1.0,C,26.0,6-10,278.0,2814000.0,15000,2829000.0
42,42.0,SF,28.0,6-8,235.0,1636842.0,15000,1651842.0
43,18.0,SG,32.0,6-7,195.0,947276.0,15000,962276.0
44,23.0,PF,25.0,6-8,240.0,4000000.0,15000,4015000.0
45,5.0,SG,23.0,6-6,205.0,167406.0,15000,182406.0
46,42.0,PF,37.0,6-9,254.0,4842684.105381166,15000,4857684.105381166
47,0.0,PG,25.0,6-0,201.0,947276.0,15000,962276.0
48,33.0,SF,25.0,6-9,215.0,1000000.0,15000,1015000.0
49,21.0,C,22.0,7-0,250.0,4626960.0,15000,4641960.0
50,39.0,SF,22.0,6-8,210.0,845059.0,15000,860059.0
51,22.0,PF,22.0,6-10,245.0,1074169.0,15000,1089169.0
52,7.0,PF,32.0,6-9,248.0,6500000.0,15000,6515000.0
53,5.0,PG,24.0,6-4,200.0,2144772.0,15000,2159772.0
54,12.0,PG,24.0,6-2,200.0,525093.0,15000,540093.0
55,4.0,PF,22.0,6-11,228.0,3457800.0,15000,3472800.0
56,8.0,C,20.0,6-11,275.0,4582680.0,15000,4597680.0
57,1.0,PG,27.0,6-0,175.0,947276.0,15000,962276.0
58,11.0,SG,22.0,6-6,205.0,2869440.0,15000,2884440.0
59,31.0,SG,25.0,6-8,206.0,947276.0,15000,962276.0
60,35.0,PF,20.0,6-11,220.0,525093.0,15000,540093.0
61,8.0,C,23.0,6-9,245.0,2814000.0,15000,2829000.0
62,20.0,SF,20.0,6-9,205.0,1524000.0,15000,1539000.0
63,5.0,SF,29.0,6-8,212.0,13600000.0,15000,13615000.0
64,10.0,SG,26.0,6-7,220.0,10050000.0,15000,10065000.0
65,3.0,PF,29.0,6-9,250.0,2500000.0,15000,2515000.0
66,6.0,PG,24.0,6-3,190.0,7000000.0,15000,7015000.0
67,7.0,PG,30.0,6-0,205.0,12000000.0,15000,12015000.0
68,92.0,C,23.0,7-0,220.0,1842000.0,15000,1857000.0
69,54.0,PF,27.0,6-9,235.0,6268675.0,15000,6283675.0
70,24.0,SG,23.0,6-4,215.0,650000.0,15000,665000.0
71,31.0,SF,25.0,6-7,195.0,3553917.0,15000,3568917.0
72,4.0,PF,36.0,6-9,240.0,2900000.0,15000,2915000.0
73,1.0,PF,29.0,6-11,250.0,245177.0,15000,260177.0
74,17.0,C,24.0,7-0,255.0,4660482.0,15000,4675482.0
75,55.0,PG,24.0,6-5,190.0,1509360.0,15000,1524360.0
76,19.0,SG,33.0,6-3,194.0,2500000.0,15000,2515000.0
77,40.0,SF,24.0,6-8,225.0,3873398.0,15000,3888398.0
78,12.0,C,31.0,7-0,260.0,13800000.0,15000,13815000.0
79,21.0,SG,25.0,6-3,175.0,947276.0,15000,962276.0
80,30.0,PG,28.0,6-3,190.0,11370786.0,15000,11385786.0
81,31.0,C,26.0,6-11,265.0,2008748.0,15000,2023748.0
82,23.0,PF,26.0,6-7,230.0,14260870.0,15000,14275870.0
83,9.0,SF,32.0,6-6,215.0,11710456.0,15000,11725456.0
84,34.0,PG,30.0,6-7,192.0,5543725.0,15000,5558725.0
85,36.0,SF,20.0,6-9,220.0,1131960.0,15000,1146960.0
86,20.0,SF,23.0,6-9,240.0,845059.0,15000,860059.0
87,4.0,SF,30.0,6-6,220.0,1270964.0,15000,1285964.0
88,5.0,C,28.0,6-10,255.0,3815000.0,15000,3830000.0
89,11.0,SG,26.0,6-7,215.0,15501000.0,15000,15516000.0
90,18.0,PF,33.0,6-11,273.0,289755.0,15000,304755.0
91,45.0,C,27.0,6-11,250.0,1100602.0,15000,1115602.0
92,19.0,PF,29.0,6-9,250.0,111444.0,15000,126444.0
93,11.0,SG,36.0,6-5,195.0,5675000.0,15000,5690000.0
94,22.0,SF,23.0,6-6,225.0,525093.0,15000,540093.0
95,8.0,SF,29.0,6-9,235.0,9650000.0,15000,9665000.0
96,32.0,PF,27.0,6-10,251.0,18907726.0,15000,18922726.0
97,33.0,SF,28.0,6-7,215.0,1100602.0,15000,1115602.0
98,6.0,C,27.0,6-11,265.0,19689000.0,15000,19704000.0
99,12.0,PF,29.0,6-8,230.0,947276.0,15000,962276.0
100,3.0,PG,31.0,6-0,175.0,21468695.0,15000,21483695.0
101,34.0,SF,38.0,6-7,235.0,3376000.0,15000,3391000.0
102,9.0,PG,39.0,6-3,185.0,947726.0,15000,962726.0
103,4.0,SG,31.0,6-4,190.0,7085000.0,15000,7100000.0
104,25.0,PG,23.0,6-4,200.0,3110796.0,15000,3125796.0
105,30.0,SG,25.0,6-5,195.0,1159680.0,15000,1174680.0
106,2.0,PF,31.0,6-8,250.0,3000000.0,15000,3015000.0
107,28.0,C,24.0,6-9,250.0,845059.0,15000,860059.0
108,3.0,SF,23.0,6-7,210.0,700000.0,15000,715000.0
109,24.0,SF,37.0,6-6,212.0,25000000.0,15000,25015000.0
110,6.0,PG,24.0,6-5,194.0,845059.0,15000,860059.0
111,17.0,C,29.0,7-2,270.0,15592217.0,15000,15607217.0
112,9.0,PG,33.0,6-3,200.0,525093.0,15000,540093.0
113,4.0,PF,25.0,6-11,230.0,1724250.0,15000,1739250.0
114,7.0,PF,23.0,6-9,230.0,1155600.0,15000,1170600.0
115,30.0,PF,21.0,6-9,250.0,3132240.0,15000,3147240.0
116,1.0,PG,20.0,6-5,195.0,5103120.0,15000,5118120.0
117,50.0,C,27.0,7-0,270.0,981348.0,15000,996348.0
118,23.0,SG,29.0,6-1,175.0,7000000.0,15000,7015000.0
119,37.0,SF,36.0,6-7,260.0,947276.0,15000,962276.0
120,0.0,SF,31.0,6-7,210.0,5219169.0,15000,5234169.0
121,2.0,PG,26.0,6-1,190.0,13500000.0,15000,13515000.0
122,1.0,SG,19.0,6-6,206.0,2127840.0,15000,2142840.0
123,10.0,SF,28.0,6-7,209.0,206192.0,15000,221192.0
124,4.0,C,33.0,7-1,240.0,13000000.0,15000,13015000.0
125,20.0,SG,21.0,6-5,200.0,1160160.0,15000,1175160.0
126,23.0,SG,25.0,6-4,215.0,981348.0,15000,996348.0
127,3.0,PG,24.0,6-3,189.0,13500000.0,15000,13515000.0
128,21.0,C,22.0,7-1,260.0,3807120.0,15000,3822120.0
129,30.0,PF,27.0,6-10,228.0,1035000.0,15000,1050000.0
130,25.0,PG,25.0,5-11,175.0,55722.0,15000,70722.0
131,14.0,PG,32.0,6-2,190.0,947276.0,15000,962276.0
132,35.0,PF,30.0,6-9,242.0,5500000.0,15000,5515000.0
133,17.0,SF,31.0,6-6,245.0,5500000.0,15000,5515000.0
134,12.0,SF,22.0,6-8,230.0,2041080.0,15000,2056080.0
135,15.0,C,23.0,6-8,260.0,83397.0,15000,98397.0
136,13.0,SF,25.0,6-7,240.0,981348.0,15000,996348.0
137,5.0,SG,27.0,6-6,213.0,1015421.0,15000,1030421.0
138,3.0,SG,30.0,6-5,210.0,6060606.0,15000,6075606.0
139,31.0,SF,36.0,6-7,228.0,1449187.0,15000,1464187.0
140,18.0,SF,27.0,6-9,225.0,2836186.0,15000,2851186.0
141,0.0,C,22.0,7-0,240.0,3398280.0,15000,3413280.0
142,7.0,PG,28.0,6-0,175.0,5013559.0,15000,5028559.0
143,15.0,C,25.0,6-11,270.0,15851950.0,15000,15866950.0
144,30.0,SG,25.0,6-2,185.0,947276.0,15000,962276.0
145,26.0,PF,24.0,6-9,220.0,525093.0,15000,540093.0
146,8.0,SF,29.0,6-8,230.0,12403101.0,15000,12418101.0
147,41.0,C,27.0,7-0,265.0,7700000.0,15000,7715000.0
148,23.0,SG,23.0,6-5,195.0,3156600.0,15000,3171600.0
149,25.0,PF,24.0,6-10,238.0,845059.0,15000,860059.0
150,9.0,PG,30.0,6-1,186.0,9500000.0,15000,9515000.0
151,41.0,PF,25.0,6-9,250.0,845059.0,15000,860059.0
152,0.0,PG,31.0,6-0,161.0,2250000.0,15000,2265000.0
153,21.0,SG,26.0,6-7,220.0,16407500.0,15000,16422500.0
154,34.0,SG,35.0,6-9,230.0,4500000.0,15000,4515000.0
155,6.0,PF,23.0,6-10,275.0,525093.0,15000,540093.0
156,16.0,C,35.0,7-0,250.0,7448760.0,15000,7463760.0
157,22.0,PF,30.0,6-9,225.0,8500000.0,15000,8515000.0
158,7.0,SG,27.0,6-6,185.0,947276.0,15000,962276.0
159,3.0,SF,24.0,6-8,225.0,2380440.0,15000,2395440.0
160,44.0,PF,25.0,6-10,220.0,5543725.0,15000,5558725.0
161,55.0,SG,27.0,6-4,191.0,1015421.0,15000,1030421.0
162,13.0,C,31.0,6-11,232.0,13400000.0,15000,13415000.0
163,5.0,PF,21.0,6-11,230.0,1391160.0,15000,1406160.0
164,1.0,PG,27.0,6-3,190.0,20093064.0,15000,20108064.0
165,20.0,SF,24.0,6-7,200.0,1535880.0,15000,1550880.0
166,8.0,PG,25.0,6-4,198.0,1147276.0,15000,1162276.0
167,9.0,PF,33.0,6-11,255.0,8193029.0,15000,8208029.0
168,2.0,PG,24.0,6-3,193.0,16407501.0,15000,16422501.0
169,23.0,SF,31.0,6-8,250.0,22970500.0,15000,22985500.0
170,24.0,SF,35.0,6-7,233.0,947276.0,15000,962276.0
171,30.0,SG,35.0,6-6,225.0,4842684.105381166,15000,4857684.105381166
172,1.0,SG,35.0,6-8,218.0,947276.0,15000,962276.0
173,14.0,C,31.0,6-11,260.0,1276000.0,15000,1291000.0
174,0.0,PF,27.0,6-10,251.0,19689000.0,15000,19704000.0
175,12.0,SG,25.0,6-5,179.0,111196.0,15000,126196.0
176,20.0,C,29.0,7-1,275.0,4950000.0,15000,4965000.0
177,4.0,SG,25.0,6-5,220.0,8988765.0,15000,9003765.0
178,5.0,SG,30.0,6-6,225.0,5000000.0,15000,5015000.0
179,13.0,C,25.0,6-9,238.0,14260870.0,15000,14275870.0
180,52.0,PG,33.0,6-1,198.0,2100000.0,15000,2115000.0
181,50.0,C,33.0,6-9,245.0,2500000.0,15000,2515000.0
182,12.0,C,29.0,6-10,260.0,6500000.0,15000,6515000.0
183,22.0,PG,36.0,6-3,172.0,2170465.0,15000,2185465.0
184,17.0,PG,25.0,6-5,189.0,111444.0,15000,126444.0
185,25.0,SF,25.0,6-7,205.0,1252440.0,15000,1267440.0
186,5.0,SG,23.0,6-5,205.0,2891760.0,15000,2906760.0
187,8.0,PG,23.0,6-6,200.0,845059.0,15000,860059.0
188,0.0,C,22.0,6-11,279.0,3272091.0,15000,3287091.0
189,34.0,SF,23.0,6-9,235.0,16000000.0,15000,16015000.0
190,6.0,SF,23.0,6-6,205.0,600000.0,15000,615000.0
191,1.0,PG,26.0,6-3,208.0,13913044.0,15000,13928044.0
192,3.0,SF,20.0,6-7,245.0,2841960.0,15000,2856960.0
193,20.0,SG,28.0,6-4,210.0,6270000.0,15000,6285000.0
194,13.0,PF,26.0,6-9,235.0,5000000.0,15000,5015000.0
195,43.0,PF,31.0,6-8,240.0,3000000.0,15000,3015000.0
196,5.0,PF,27.0,6-9,255.0,4050000.0,15000,4065000.0
197,25.0,PF,24.0,6-9,250.0,1007026.0,15000,1022026.0
198,11.0,SG,30.0,6-3,185.0,10300000.0,15000,10315000.0
199,13.0,SF,26.0,6-9,220.0,17120106.0,15000,17135106.0
200,3.0,PG,30.0,6-3,188.0,8000000.0,15000,8015000.0
201,27.0,C,28.0,6-10,235.0,4000000.0,15000,4015000.0
202,44.0,SF,25.0,6-7,225.0,1358880.0,15000,1373880.0
203,10.0,PG,28.0,5-11,195.0,211744.0,15000,226744.0
204,28.0,C,29.0,6-11,250.0,4000000.0,15000,4015000.0
205,0.0,SF,29.0,6-6,231.0,4394225.0,15000,4409225.0
206,40.0,SG,22.0,6-7,222.0,1100000.0,15000,1115000.0
207,2.0,PG,30.0,6-5,205.0,7000000.0,15000,7015000.0
208,33.0,PF,20.0,6-11,243.0,2357760.0,15000,2372760.0
209,42.0,PF,25.0,6-11,250.0,845059.0,15000,860059.0
210,1.0,PG,23.0,6-2,180.0,1007026.0,15000,1022026.0
211,34.0,SF,21.0,6-11,222.0,1953960.0,15000,1968960.0
212,19.0,PG,27.0,6-3,200.0,3000000.0,15000,3015000.0
213,5.0,PG,24.0,6-6,190.0,2399040.0,15000,2414040.0
214,9.0,SG,25.0,6-4,195.0,947276.0,15000,962276.0
215,11.0,PG,21.0,6-3,194.0,1662360.0,15000,1677360.0
216,31.0,PF,25.0,6-11,229.0,2943221.0,15000,2958221.0
217,17.0,SF,21.0,6-8,246.0,855000.0,15000,870000.0
218,3.0,SG,28.0,6-5,210.0,8000000.0,15000,8015000.0
219,22.0,SG,24.0,6-8,234.0,14700000.0,15000,14715000.0
220,15.0,C,26.0,6-11,265.0,16407500.0,15000,16422500.0
221,6.0,SF,32.0,6-10,225.0,295327.0,15000,310327.0
222,77.0,PF,23.0,6-9,257.0,845059.0,15000,860059.0
223,12.0,PF,21.0,6-8,250.0,5152440.0,15000,5167440.0
224,18.0,C,27.0,6-11,249.0,2109294.0,15000,2124294.0
225,21.0,PG,29.0,6-6,217.0,6600000.0,15000,6615000.0
226,20.0,SG,19.0,6-6,202.0,1733040.0,15000,1748040.0
227,1.0,SG,22.0,6-6,228.0,1449000.0,15000,1464000.0
228,5.0,PG,31.0,6-0,185.0,4290000.0,15000,4305000.0
229,21.0,SF,28.0,6-9,200.0,1100602.0,15000,1115602.0
