,Number,Position,Age,Height,Weight,Salary,Bonus,NewSalary
230,2.0,PG,31.0,6-1,205.0,3950313.0,15000,3965313.0
231,34.0,PG,33.0,6-3,185.0,4053446.0,15000,4068446.0
232,42.0,PF,33.0,6-9,245.0,2085671.0,15000,2100671.0
233,23.0,SG,29.0,6-5,220.0,16407500.0,15000,16422500.0
234,11.0,C,28.0,7-0,270.0,1270964.0,15000,1285964.0
235,50.0,C,29.0,7-2,245.0,525093.0,15000,540093.0
236,41.0,PF,37.0,7-0,245.0,8333334.0,15000,8348334.0
237,27.0,C,32.0,6-11,275.0,5200000.0,15000,5215000.0
238,25.0,SF,27.0,6-10,230.0,15361500.0,15000,15376500.0
239,7.0,PF,24.0,6-11,240.0,845059.0,15000,860059.0
240,3.0,PF,31.0,6-11,232.0,947276.0,15000,962276.0
241,8.0,PG,31.0,6-3,200.0,5378974.0,15000,5393974.0
242,1.0,SF,30.0,6-8,215.0,8193030.0,15000,8208030.0
243,8.0,SF,27.0,6-10,235.0,306527.0,15000,321527.0
244,2.0,PG,27.0,6-1,185.0,6486486.0,15000,6501486.0
245,33.0,SG,30.0,6-9,186.0,8229375.0,15000,8244375.0
246,15.0,PF,22.0,6-10,240.0,1242720.0,15000,1257720.0
247,7.0,SF,22.0,6-9,230.0,1646400.0,15000,1661400.0
248,0.0,PG,27.0,6-3,200.0,200600.0,15000,215600.0
249,13.0,SG,26.0,6-5,220.0,15756438.0,15000,15771438.0
250,35.0,PF,22.0,6-8,240.0,1000000.0,15000,1015000.0
251,12.0,C,30.0,6-11,265.0,22359364.0,15000,22374364.0
252,6.0,PF,24.0,6-9,252.0,2489530.0,15000,2504530.0
253,32.0,SG,23.0,6-6,205.0,3189794.0,15000,3204794.0
254,20.0,PF,25.0,7-0,222.0,2288205.0,15000,2303205.0
255,5.0,C,30.0,6-9,225.0,947276.0,15000,962276.0
256,31.0,SG,38.0,6-2,185.0,947276.0,15000,962276.0
257,3.0,SG,21.0,6-5,209.0,1404600.0,15000,1419600.0
258,9.0,SG,34.0,6-4,213.0,5158539.0,15000,5173539.0
259,7.0,PF,37.0,6-10,245.0,5000000.0,15000,5015000.0
260,22.0,SF,36.0,6-7,226.0,3542500.0,15000,3557500.0
261,15.0,SG,39.0,6-6,220.0,4088019.0,15000,4103019.0
262,11.0,PG,28.0,6-1,175.0,9588426.0,15000,9603426.0
263,8.0,PG,23.0,6-1,165.0,700902.0,15000,715902.0
264,4.0,PG,29.0,6-2,180.0,4842684.105381166,15000,4857684.105381166
265,33.0,C,31.0,7-1,255.0,19688000.0,15000,19703000.0
266,0.0,PF,25.0,6-9,227.0,845059.0,15000,860059.0
267,19.0,SF,23.0,6-6,230.0,1201440.0,15000,1216440.0
268,10.0,PF,22.0,6-10,239.0,1230840.0,15000,1245840.0
269,5.0,PG,24.0,6-3,190.0,4842684.105381166,15000,4857684.105381166
270,14.0,PG,24.0,6-3,180.0,4842684.105381166,15000,4857684.105381166
271,50.0,PF,34.0,6-9,260.0,9638555.0,15000,9653555.0
272,1.0,SF,25.0,6-5,230.0,9000000.0,15000,9015000.0
273,35.0,PF,28.0,6-10,270.0,4842684.105381166,15000,4857684.105381166
274,34.0,PF,28.0,6-10,210.0,5464000.0,15000,5479000.0
275,42.0,C,28.0,7-2,248.0,4389607.0,15000,4404607.0
276,33.0,PF,28.0,6-10,240.0,8500000.0,15000,8515000.0
277,3.0,C,29.0,7-0,255.0,9213483.0,15000,9228483.0
278,8.0,SF,26.0,6-9,225.0,1100602.0,15000,1115602.0
279,30.0,PG,27.0,6-2,175.0,3036927.0,15000,3051927.0
280,44.0,PF,29.0,6-8,230.0,2850000.0,15000,2865000.0
281,23.0,PF,23.0,6-10,253.0,7070730.0,15000,7085730.0
282,31.0,SG,23.0,6-6,203.0,169883.0,15000,184883.0
283,16.0,PG,30.0,6-2,195.0,1164858.0,15000,1179858.0
284,4.0,SF,25.0,6-7,210.0,845059.0,15000,860059.0
285,1.0,SG,26.0,6-6,220.0,10734586.0,15000,10749586.0
286,2.0,PG,25.0,6-1,170.0,845059.0,15000,860059.0
287,15.0,SF,29.0,6-6,225.0,1320000.0,15000,1335000.0
288,10.0,SG,27.0,6-4,215.0,15514031.0,15000,15529031.0
289,25.0,SG,25.0,6-7,220.0,1015421.0,15000,1030421.0
290,11.0,PG,25.0,6-4,205.0,10595507.0,15000,10610507.0
291,0.0,SG,27.0,6-5,220.0,55722.0,15000,70722.0
292,5.0,C,31.0,6-10,270.0,947276.0,15000,962276.0
293,20.0,SF,28.0,6-7,220.0,3382023.0,15000,3397023.0
294,12.0,PF,30.0,6-11,240.0,19689000.0,15000,19704000.0
295,1.0,SF,22.0,6-9,230.0,1142880.0,15000,1157880.0
296,15.0,C,36.0,6-10,235.0,947276.0,15000,962276.0
297,33.0,C,34.0,6-8,250.0,7500000.0,15000,7515000.0
298,21.0,C,40.0,6-11,250.0,5250000.0,15000,5265000.0
299,20.0,SG,38.0,6-6,205.0,2814000.0,15000,2829000.0
300,14.0,SG,28.0,6-6,215.0,10000000.0,15000,10015000.0
301,2.0,SF,24.0,6-7,230.0,16407500.0,15000,16422500.0
302,40.0,C,27.0,7-3,290.0,1200000.0,15000,1215000.0
303,23.0,SG,33.0,6-7,199.0,200600.0,15000,215600.0
304,24.0,PG,40.0,6-3,200.0,250750.0,15000,265750.0
305,8.0,PG,27.0,6-0,185.0,3578947.0,15000,3593947.0
306,9.0,PG,34.0,6-2,185.0,13437500.0,15000,13452500.0
307,17.0,SG,26.0,6-6,195.0,525093.0,15000,540093.0
308,30.0,PF,35.0,6-9,250.0,1499187.0,15000,1514187.0
309,24.0,SF,26.0,6-5,201.0,2000000.0,15000,2015000.0
310,10.0,SG,24.0,6-6,205.0,1304520.0,15000,1319520.0
311,12.0,SG,35.0,6-4,190.0,2854940.0,15000,2869940.0
312,15.0,C,30.0,6-10,245.0,12000000.0,15000,12015000.0
313,43.0,PF,31.0,6-9,235.0,1000000.0,15000,1015000.0
314,26.0,SG,35.0,6-7,212.0,5746479.0,15000,5761479.0
315,4.0,PF,31.0,6-8,246.0,18671659.0,15000,18686659.0
316,31.0,PF,24.0,6-11,240.0,947276.0,15000,962276.0
317,13.0,SG,24.0,6-5,225.0,525093.0,15000,540093.0
318,17.0,PG,22.0,6-1,172.0,1763400.0,15000,1778400.0
319,32.0,PF,27.0,6-8,237.0,3333333.0,15000,3348333.0
320,25.0,SF,32.0,6-7,220.0,4000000.0,15000,4015000.0
321,11.0,C,31.0,6-11,245.0,9756250.0,15000,9771250.0
322,22.0,C,24.0,7-3,260.0,1000000.0,15000,1015000.0
323,0.0,PG,27.0,6-2,186.0,8000000.0,15000,8015000.0
324,5.0,SG,27.0,6-8,200.0,13125306.0,15000,13140306.0
325,30.0,SG,24.0,6-4,205.0,947276.0,15000,962276.0
326,12.0,PG,27.0,6-3,189.0,189455.0,15000,204455.0
327,50.0,PF,30.0,6-9,250.0,947276.0,15000,962276.0
328,9.0,SG,21.0,6-6,210.0,525093.0,15000,540093.0
329,0.0,PF,28.0,7-1,245.0,6110034.0,15000,6125034.0
330,25.0,C,31.0,6-10,289.0,13500000.0,15000,13515000.0
331,44.0,C,23.0,7-0,240.0,2612520.0,15000,2627520.0
332,14.0,SF,22.0,6-7,232.0,6331404.0,15000,6346404.0
333,3.0,SG,24.0,6-5,185.0,3034356.0,15000,3049356.0
334,1.0,SG,30.0,6-5,200.0,5675000.0,15000,5690000.0
335,7.0,PG,27.0,6-3,200.0,2139000.0,15000,2154000.0
336,15.0,PG,26.0,6-1,184.0,12000000.0,15000,12015000.0
337,2.0,PF,29.0,6-9,237.0,7000000.0,15000,7015000.0
338,40.0,C,23.0,7-0,240.0,4204200.0,15000,4219200.0
339,1.0,PF,32.0,6-11,235.0,22192730.0,15000,22207730.0
340,9.0,SF,31.0,6-9,220.0,10151612.0,15000,10166612.0
341,7.0,PG,30.0,6-3,190.0,14783000.0,15000,14798000.0
342,14.0,SF,30.0,6-7,205.0,947276.0,15000,962276.0
343,40.0,PF,36.0,6-8,235.0,2854940.0,15000,2869940.0
344,2.0,SF,34.0,6-7,240.0,261894.0,15000,276894.0
345,8.0,SG,24.0,6-4,186.0,845059.0,15000,860059.0
346,4.0,PF,29.0,6-10,240.0,5543725.0,15000,5558725.0
347,0.0,SG,22.0,6-6,200.0,525093.0,15000,540093.0
348,5.0,PF,33.0,6-10,245.0,947276.0,15000,962276.0
349,3.0,SG,34.0,6-4,220.0,20000000.0,15000,20015000.0
350,12.0,PG,23.0,6-2,165.0,4842684.105381166,15000,4857684.105381166
351,21.0,C,26.0,7-0,265.0,981348.0,15000,996348.0
352,20.0,SF,20.0,6-7,225.0,2481720.0,15000,2496720.0
353,11.0,SF,30.0,6-9,205.0,4842684.105381166,15000,4857684.105381166
354,3.0,C,26.0,7-0,245.0,947276.0,15000,962276.0
355,10.0,SG,23.0,6-7,205.0,2288205.0,15000,2303205.0
356,0.0,PF,20.0,6-9,220.0,4171680.0,15000,4186680.0
357,23.0,SG,21.0,6-8,218.0,3741480.0,15000,3756480.0
358,7.0,PF,29.0,6-10,235.0,7900000.0,15000,7915000.0
359,55.0,PG,26.0,6-1,169.0,8344497.0,15000,8359497.0
360,11.0,SF,23.0,6-6,200.0,845059.0,15000,860059.0
361,13.0,PG,24.0,6-1,175.0,1294440.0,15000,1309440.0
362,44.0,PF,26.0,6-9,250.0,2380593.0,15000,2395593.0
363,5.0,SG,24.0,6-4,210.0,5192520.0,15000,5207520.0
364,4.0,PG,22.0,6-4,185.0,2505720.0,15000,2520720.0
365,14.0,PF,30.0,7-0,240.0,4300000.0,15000,4315000.0
366,9.0,C,25.0,7-0,260.0,11250000.0,15000,11265000.0
367,32.0,PG,32.0,6-2,175.0,5000000.0,15000,5015000.0
368,6.0,SG,33.0,6-6,220.0,4000000.0,15000,4015000.0
369,3.0,SG,22.0,6-5,207.0,5694674.0,15000,5709674.0
370,1.0,SF,30.0,6-7,225.0,4375000.0,15000,4390000.0
371,8.0,SG,24.0,6-7,218.0,561716.0,15000,576716.0
372,90.0,PF,34.0,6-10,250.0,3300000.0,15000,3315000.0
373,13.0,C,32.0,6-11,240.0,11217391.0,15000,11232391.0
374,21.0,C,27.0,6-9,242.0,273038.0,15000,288038.0
375,42.0,C,33.0,6-11,250.0,13000000.0,15000,13015000.0
376,5.0,PF,26.0,6-10,245.0,8000000.0,15000,8015000.0
377,12.0,SF,20.0,6-7,205.0,1920240.0,15000,1935240.0
378,22.0,SF,23.0,6-8,198.0,4662960.0,15000,4677960.0
379,7.0,PG,30.0,6-3,190.0,2170465.0,15000,2185465.0
380,17.0,SG,30.0,6-6,195.0,1100602.0,15000,1115602.0
381,15.0,SF,29.0,6-4,205.0,200600.0,15000,215600.0
382,2.0,PG,25.0,6-4,195.0,15851950.0,15000,15866950.0
383,0.0,PF,28.0,6-9,235.0,2814000.0,15000,2829000.0
384,12.0,PG,28.0,6-0,183.0,3000000.0,15000,3015000.0
385,5.0,SF,25.0,6-6,175.0,3533333.0,15000,3548333.0
386,21.0,SF,29.0,6-8,225.0,10449438.0,15000,10464438.0
387,35.0,PF,26.0,6-8,228.0,11235955.0,15000,11250955.0
388,8.0,SF,27.0,6-10,225.0,14000000.0,15000,14015000.0
389,14.0,SG,21.0,6-4,210.0,1584480.0,15000,1599480.0
390,15.0,C,21.0,6-10,250.0,1300000.0,15000,1315000.0
391,77.0,C,24.0,6-11,220.0,1709719.0,15000,1724719.0
392,3.0,SG,36.0,6-8,218.0,947276.0,15000,962276.0
393,0.0,PG,20.0,6-5,200.0,3102240.0,15000,3117240.0
394,1.0,PG,34.0,6-0,190.0,4345000.0,15000,4360000.0
395,23.0,C,21.0,7-0,280.0,1842000.0,15000,1857000.0
396,9.0,SG,23.0,6-9,214.0,258489.0,15000,273489.0
397,6.0,SG,23.0,6-7,210.0,4842684.105381166,15000,4857684.105381166
398,88.0,PF,28.0,6-10,240.0,3950001.0,15000,3965001.0
399,5.0,C,26.0,6-11,241.0,1474440.0,15000,1489440.0
400,21.0,PF,40.0,6-11,240.0,8500000.0,15000,8515000.0
401,1.0,PG,20.0,6-2,195.0,1282080.0,15000,1297080.0
402,8.0,PG,21.0,6-5,189.0,2148360.0,15000,2163360.0
403,15.0,SF,23.0,6-6,223.0,2056920.0,15000,2071920.0
404,33.0,PF,25.0,6-10,237.0,1938840.0,15000,1953840.0
405,14.0,C,30.0,6-11,307.0,12100000.0,15000,12115000.0
406,12.0,SF,36.0,6-9,212.0,947276.0,15000,962276.0
407,9.0,PG,25.0,6-4,194.0,12700000.0,15000,12715000.0
408,10.0,SF,29.0,6-9,230.0,1149500.0,15000,1164500.0
409,4.0,PF,25.0,6-10,250.0,4842684.105381166,15000,4857684.105381166
410,32.0,C,20.0,7-0,244.0,5703600.0,15000,5718600.0
411,22.0,SG,21.0,6-8,199.0,5758680.0,15000,5773680.0
412,12.0,C,22.0,7-0,255.0,2279040.0,15000,2294040.0
413,4.0,PF,35.0,6-10,255.0,3750000.0,15000,3765000.0
414,35.0,SF,27.0,6-9,240.0,20158622.0,15000,20173622.0
415,6.0,SG,32.0,6-4,213.0,3135000.0,15000,3150000.0
416,34.0,SF,24.0,6-7,230.0,1140240.0,15000,1155240.0
417,9.0,PF,26.0,6-10,245.0,12250000.0,15000,12265000.0
418,11.0,C,24.0,6-11,245.0,16407500.0,15000,16422500.0
419,33.0,PF,24.0,6-10,255.0,1463040.0,15000,1478040.0
420,13.0,C,38.0,6-10,250.0,222888.0,15000,237888.0
421,2.0,SG,30.0,6-5,210.0,3344000.0,15000,3359000.0
422,22.0,PG,21.0,6-3,185.0,2021520.0,15000,2036520.0
423,21.0,SG,24.0,6-7,210.0,1210800.0,15000,1225800.0
424,5.0,SF,28.0,6-8,228.0,4500000.0,15000,4515000.0
425,3.0,SG,24.0,6-4,220.0,5138430.0,15000,5153430.0
426,0.0,PG,27.0,6-3,200.0,16744218.0,15000,16759218.0
427,34.0,PF,20.0,6-8,240.0,525093.0,15000,540093.0
428,8.0,SF,25.0,6-9,215.0,8042895.0,15000,8057895.0
429,5.0,SG,23.0,6-5,206.0,625093.0,15000,640093.0
430,23.0,SG,24.0,6-6,210.0,947276.0,15000,962276.0
431,17.0,C,27.0,6-10,240.0,6980802.0,15000,6995802.0
432,4.0,SF,23.0,6-9,215.0,2894059.0,15000,2909059.0
433,9.0,SG,28.0,6-5,215.0,6000000.0,15000,6015000.0
434,35.0,C,34.0,7-0,265.0,5016000.0,15000,5031000.0
435,11.0,PF,24.0,7-1,245.0,3075880.0,15000,3090880.0
436,0.0,PG,25.0,6-3,195.0,4236287.0,15000,4251287.0
437,3.0,SG,24.0,6-4,200.0,2525160.0,15000,2540160.0
438,44.0,SG,23.0,6-7,185.0,525093.0,15000,540093.0
439,24.0,C,26.0,6-11,235.0,1415520.0,15000,1430520.0
440,2.0,PG,30.0,6-1,173.0,2854940.0,15000,2869940.0
441,21.0,PF,20.0,6-9,240.0,2637720.0,15000,2652720.0
442,33.0,PF,28.0,6-8,228.0,4775000.0,15000,4790000.0
443,3.0,PG,23.0,6-1,191.0,2658240.0,15000,2673240.0
444,10.0,SG,24.0,6-6,214.0,9463484.0,15000,9478484.0
445,11.0,PG,20.0,6-6,190.0,3777720.0,15000,3792720.0
446,15.0,PF,24.0,6-10,265.0,12000000.0,15000,12015000.0
447,27.0,C,23.0,7-1,245.0,1175880.0,15000,1190880.0
448,20.0,SF,26.0,6-8,226.0,15409570.0,15000,15424570.0
449,5.0,SG,23.0,6-8,206.0,1348440.0,15000,1363440.0
450,2.0,SF,28.0,6-8,226.0,2050000.0,15000,2065000.0
451,23.0,SF,26.0,6-6,206.0,981348.0,15000,996348.0
452,41.0,PF,20.0,6-10,234.0,2239800.0,15000,2254800.0
453,8.0,PG,26.0,6-3,203.0,2433333.0,15000,2448333.0
454,25.0,PG,24.0,6-1,179.0,900000.0,15000,915000.0
455,21.0,C,26.0,7-3,256.0,2900000.0,15000,2915000.0
456,24.0,C,26.0,7-0,231.0,947276.0,15000,962276.0
457,,,26.938730853391686,,,4842684.105381166,15000,4857684.105381166
